Date,Product Name,Product Type,Brand,Gender,Category,Country,Quantity,Unit Price ($),Amount ($),Payment Mode
27-05-2022,Fear of God Essentials Tee,T-shirt,Essentials,Unisex,Limited Edition,Japan,5,141.82,709.1,Card
22-08-2022,Yeezy Boost 350,Sneakers,Adidas,Unisex,Streetwear,USA,2,267.34,534.68,Cash on Delivery
03-04-2022,Nike Dunk Low,Sneakers,Nike,Women,Limited Edition,Germany,1,292,292,Cash on Delivery
13-07-2022,Nike Tech Fleece,Hoodie,Nike,Men,Limited Edition,USA,4,245.44,981.76,Cash on Delivery
25-08-2022,Jordan 1 High,Sneakers,Nike,Women,Casual,Australia,2,184.51,369.02,Cash on Delivery
23-02-2022,Yeezy Boost 350,Sneakers,Adidas,Women,Casual,UK,2,128.86,257.72,UPI
12-07-2022,Fear of God Essentials Tee,T-shirt,Essentials,Women,Limited Edition,Germany,1,207.85,207.85,Wallet
14-07-2022,Off-White Hoodie,Hoodie,Off-White,Men,Streetwear,Canada,2,163.32,326.64,UPI
20-06-2022,Jordan 1 High,Sneakers,Nike,Women,Streetwear,USA,3,199.47,598.41,Wallet
02-01-2022,Jordan 1 High,Sneakers,Nike,Unisex,Sportswear,Japan,4,298.22,1192.88,Wallet
25-06-2022,Yeezy Boost 350,Sneakers,Adidas,Men,Limited Edition,USA,1,117.18,117.18,Cash on Delivery
31-01-2022,Supreme Hoodie,Hoodie,Supreme,Women,Casual,Germany,2,240.23,480.46,Cash on Delivery
26-08-2022,Nike Dunk Low,Sneakers,Nike,Women,Casual,Germany,3,295.75,887.25,Card
08-02-2022,Supreme Hoodie,Hoodie,Supreme,Unisex,Casual,India,1,54.44,54.44,Cash on Delivery
25-08-2022,Adidas Ultraboost,Sneakers,Adidas,Unisex,Casual,USA,1,104.16,104.16,Wallet
15-05-2022,Nike Dunk Low,Sneakers,Nike,Women,Casual,UK,5,64.66,323.3,Card
27-01-2022,Supreme Hoodie,Hoodie,Supreme,Men,Streetwear,Germany,3,114.29,342.87,UPI
02-04-2022,New Era Cap,Cap,New Era,Women,Sportswear,Germany,1,167.77,167.77,Cash on Delivery
11-07-2022,Fear of God Essentials Tee,T-shirt,Essentials,Women,Sportswear,India,3,167.36,502.08,UPI
18-08-2022,Nike Dunk Low,Sneakers,Nike,Unisex,Streetwear,India,4,295.53,1182.12,Wallet
08-04-2022,New Era Cap,Cap,New Era,Men,Limited Edition,UK,4,107.31,429.24,UPI
07-06-2022,Nike Tech Fleece,Hoodie,Nike,Unisex,Sportswear,Germany,5,119.54,597.7,Card
07-05-2022,New Era Cap,Cap,New Era,Men,Sportswear,USA,3,295.25,885.75,Wallet
28-05-2022,Adidas Ultraboost,Sneakers,Adidas,Unisex,Sportswear,UK,4,63.73,254.92,Card
25-06-2022,Nike Tech Fleece,Hoodie,Nike,Men,Streetwear,UK,4,86.13,344.52,UPI
24-03-2022,Jordan 1 High,Sneakers,Nike,Men,Limited Edition,Japan,4,172.68,690.72,UPI
25-02-2022,Puma Joggers,Joggers,Puma,Women,Streetwear,UK,5,203.5,1017.5,Card
15-05-2022,Nike Tech Fleece,Hoodie,Nike,Unisex,Limited Edition,Germany,3,200.92,602.76,Cash on Delivery
31-03-2022,Supreme Hoodie,Hoodie,Supreme,Women,Sportswear,Germany,1,251.98,251.98,Card
10-08-2022,Puma Joggers,Joggers,Puma,Men,Streetwear,Japan,4,121.9,487.6,Card
26-04-2022,Off-White Hoodie,Hoodie,Off-White,Unisex,Streetwear,USA,4,258.82,1035.28,Cash on Delivery
24-02-2022,Nike Dunk Low,Sneakers,Nike,Women,Sportswear,USA,2,203.05,406.1,Cash on Delivery
07-01-2022,Puma Joggers,Joggers,Puma,Women,Limited Edition,UK,2,130.05,260.1,Wallet
28-06-2022,New Era Cap,Cap,New Era,Women,Casual,Canada,4,185.54,742.16,UPI
08-03-2022,Off-White Hoodie,Hoodie,Off-White,Women,Casual,UK,5,234.84,1174.2,Card
26-07-2022,Yeezy Boost 350,Sneakers,Adidas,Women,Limited Edition,Canada,2,134.39,268.78,Cash on Delivery
16-02-2022,Off-White Hoodie,Hoodie,Off-White,Men,Limited Edition,India,3,82.56,247.68,UPI
17-07-2022,Off-White Hoodie,Hoodie,Off-White,Men,Limited Edition,Germany,4,191.11,764.44,Wallet
28-04-2022,Yeezy Boost 350,Sneakers,Adidas,Unisex,Sportswear,Australia,1,70.69,70.69,UPI
13-03-2022,Off-White Hoodie,Hoodie,Off-White,Women,Casual,UK,1,89.14,89.14,Cash on Delivery
24-07-2022,New Era Cap,Cap,New Era,Unisex,Limited Edition,India,4,135.07,540.28,Cash on Delivery
11-06-2022,Adidas Ultraboost,Sneakers,Adidas,Men,Streetwear,Germany,2,223,446,Cash on Delivery
28-06-2022,Fear of God Essentials Tee,T-shirt,Essentials,Unisex,Limited Edition,UK,4,238.52,954.08,Cash on Delivery
12-07-2022,Nike Tech Fleece,Hoodie,Nike,Women,Casual,Australia,5,120.55,602.75,UPI
13-02-2022,New Era Cap,Cap,New Era,Women,Streetwear,Germany,4,212.66,850.64,Wallet
10-07-2022,Off-White Hoodie,Hoodie,Off-White,Women,Streetwear,Canada,5,256.22,1281.1,Wallet
22-01-2022,Jordan 1 High,Sneakers,Nike,Unisex,Casual,Canada,4,124.4,497.6,Wallet
18-06-2022,Jordan 1 High,Sneakers,Nike,Women,Casual,Germany,2,80.33,160.66,Card
